time,waist_pos,waist_vel,waist_effort,shoulder_pos,shoulder_vel,shoulder_effort,elbow_pos,elbow_vel,elbow_effort,forearm_roll_pos,forearm_roll_vel,forearm_roll_effort,wrist_angle_pos,wrist_angle_vel,wrist_angle_effort,wrist_rotate_pos,wrist_rotate_vel,wrist_rotate_effort,gripper_pos,gripper_vel,gripper_effort,left_finger_pos,left_finger_vel,left_finger_effort,right_finger_pos,right_finger_vel,right_finger_effort
1770128734.265722,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.286336,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.3066394,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.3271608,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.3477774,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.368195,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.3886,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.4090705,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.4294639,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.4497917,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.4702902,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.4906898,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.5110831,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.5315454,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.551971,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.572407,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.592762,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.613147,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.6334393,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.6539671,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.674341,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.6946914,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.7150917,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.7355113,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.755865,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.7765071,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.7968745,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.8173928,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.8378644,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.8582313,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.8786361,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.8991113,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.9194334,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.939846,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.960305,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128734.9806879,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.0009995,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.0213437,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.0416937,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.062161,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.0825808,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.1030018,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.1233983,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.1437323,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.1640978,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.1845152,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.2049189,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.2254105,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.2458692,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.2662556,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.286649,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.3069596,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.3273704,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.3477194,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.3681593,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.3885145,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.4090345,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.4294398,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.4499118,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.4704077,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.4908016,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.5112166,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.5315332,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.5519073,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.5723596,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.5927327,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.613088,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.6334114,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.6537032,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.6742213,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
1770128735.694539,0.0015339808305725455,0.0,-2.690000057220459,-1.859184741973877,0.0,182.9199981689453,1.5600584745407104,0.0,-255.5500030517578,-0.003067961661145091,0.0,43.040000915527344,0.8022719621658325,0.0,-45.72999954223633,0.0,0.0,-2.690000057220459,3.1293208599090576,0.0,621.3900146484375,0.02876686118543148,0.0,0.0,-0.02876686118543148,0.0,0.0
